Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTEFLOAT        reduce using rule 152 (term1 -> MULTIPLICATION term .)
    CTECHAR         reduce using rule 152 (term1 -> MULTIPLICATION term .)
    ID              reduce using rule 152 (term1 -> MULTIPLICATION term .)
    OPENPAREN       reduce using rule 152 (term1 -> MULTIPLICATION term .)


state 217

    (153) term1 -> DIVISION term .

    ADDITION        reduce using rule 153 (term1 -> DIVISION term .)
    SUBSTRACTION    reduce using rule 153 (term1 -> DIVISION term .)
    SEMICOLON       reduce using rule 153 (term1 -> DIVISION term .)
    GREATER         reduce using rule 153 (term1 -> DIVISION term .)
    LESS            reduce using rule 153 (term1 -> DIVISION term .)
    NOTEQUAL        reduce using rule 153 (term1 -> DIVISION term .)
    ISEQUAL         reduce using rule 153 (term1 -> DIVISION term .)
    CLOSEPAREN      reduce using rule 153 (term1 -> DIVISION term .)
    CLOSEBRACKET    reduce using rule 153 (term1 -> DIVISION term .)
    COMMA           reduce using rule 153 (term1 -> DIVISION term .)
    CTEINT          reduce using rule 153 (term1 -> DIVISION term .)
    CTEFLOAT        reduce using rule 153 (term1 -> DIVISION term .)
    CTECHAR         reduce using rule 153 (term1 -> DIVISION term .)
    ID              reduce using rule 153 (term1 -> DIVISION term .)
    OPENPAREN       reduce using rule 153 (term1 -> DIVISION term .)


state 218

    (64) vcte1 -> OPENBRACKET exp . CLOSEBRACKET vcte3

    CLOSEBRACKET    shift and go to state 262


state 219

    (148) factor1 -> openP expression closeP .

    MULTIPLICATION  reduce using rule 148 (factor1 -> openP expression closeP .)
    DIVISION        reduce using rule 148 (factor1 -> openP expression closeP .)
    ADDITION        reduce using rule 148 (factor1 -> openP expression closeP .)
    SUBSTRACTION    reduce using rule 148 (factor1 -> openP expression closeP .)
    SEMICOLON       reduce using rule 148 (factor1 -> openP expression closeP .)
    GREATER         reduce using rule 148 (factor1 -> openP expression closeP .)
    LESS            reduce using rule 148 (factor1 -> openP expression closeP .)
    NOTEQUAL        reduce using rule 148 (factor1 -> openP expression closeP .)
    ISEQUAL         reduce using rule 148 (factor1 -> openP expression closeP .)
    CLOSEPAREN      reduce using rule 148 (factor1 -> openP expression closeP .)
    CLOSEBRACKET    reduce using rule 148 (factor1 -> openP expression closeP .)
    COMMA           reduce using rule 148 (factor1 -> openP expression closeP .)
    CTEINT          reduce using rule 148 (factor1 -> openP expression closeP .)
    CTEFLOAT        reduce using rule 148 (factor1 -> openP expression closeP .)
    CTECHAR         reduce using rule 148 (factor1 -> openP expression closeP .)
    ID              reduce using rule 148 (factor1 -> openP expression closeP .)
    OPENPAREN       reduce using rule 148 (factor1 -> openP expression closeP .)


state 220

    (144) closeP -> CLOSEPAREN .

    MULTIPLICATION  reduce using rule 144 (closeP -> CLOSEPAREN .)
    DIVISION        reduce using rule 144 (closeP -> CLOSEPAREN .)
    ADDITION        reduce using rule 144 (closeP -> CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 144 (closeP -> CLOSEPAREN .)
    SEMICOLON       reduce using rule 144 (closeP -> CLOSEPAREN .)
    GREATER         reduce using rule 144 (closeP -> CLOSEPAREN .)
    LESS            reduce using rule 144 (closeP -> CLOSEPAREN .)
    NOTEQUAL        reduce using rule 144 (closeP -> CLOSEPAREN .)
    ISEQUAL         reduce using rule 144 (closeP -> CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 144 (closeP -> CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 144 (closeP -> CLOSEPAREN .)
    COMMA           reduce using rule 144 (closeP -> CLOSEPAREN .)
    CTEINT          reduce using rule 144 (closeP -> CLOSEPAREN .)
    CTEFLOAT        reduce using rule 144 (closeP -> CLOSEPAREN .)
    CTECHAR         reduce using rule 144 (closeP -> CLOSEPAREN .)
    ID              reduce using rule 144 (closeP -> CLOSEPAREN .)
    OPENPAREN       reduce using rule 144 (closeP -> CLOSEPAREN .)


state 221

    (74) expression -> exp expression1 .

    CLOSEPAREN      reduce using rule 74 (expression -> exp expression1 .)


state 222

    (75) expression1 -> loper . exp
    (139) exp -> . term exp1
    (151) term -> . factor term1
    (145) factor -> . vcte
    (146) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (147) factor1 -> . factor2 vcte
    (148) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (100) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (149) factor2 -> . ADDITION
    (150) factor2 -> . SUBSTRACTION
    (143) openP -> . OPENPAREN

    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTECHAR         shift and go to state 116
    ID              shift and go to state 101
    ADDITION        shift and go to state 118
    SUBSTRACTION    shift and go to state 119
    OPENPAREN       shift and go to state 117

    exp                            shift and go to state 263
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    factor1                        shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_char                       shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    factor2                        shift and go to state 112
    openP                          shift and go to state 113

state 223

    (76) expression1 -> empty .

    CLOSEPAREN      reduce using rule 76 (expression1 -> empty .)


state 224

    (77) loper -> GREATER .

    CTEINT          reduce using rule 77 (loper -> GREATER .)
    CTEFLOAT        reduce using rule 77 (loper -> GREATER .)
    CTECHAR         reduce using rule 77 (loper -> GREATER .)
    ID              reduce using rule 77 (loper -> GREATER .)
    ADDITION        reduce using rule 77 (loper -> GREATER .)
    SUBSTRACTION    reduce using rule 77 (loper -> GREATER .)
    OPENPAREN       reduce using rule 77 (loper -> GREATER .)


state 225

    (78) loper -> LESS .

    CTEINT          reduce using rule 78 (loper -> LESS .)
    CTEFLOAT        reduce using rule 78 (loper -> LESS .)
    CTECHAR         reduce using rule 78 (loper -> LESS .)
    ID              reduce using rule 78 (loper -> LESS .)
    ADDITION        reduce using rule 78 (loper -> LESS .)
    SUBSTRACTION    reduce using rule 78 (loper -> LESS .)
    OPENPAREN       reduce using rule 78 (loper -> LESS .)


state 226

    (79) loper -> NOTEQUAL .

    CTEINT          reduce using rule 79 (loper -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 79 (loper -> NOTEQUAL .)
    CTECHAR         reduce using rule 79 (loper -> NOTEQUAL .)
    ID              reduce using rule 79 (loper -> NOTEQUAL .)
    ADDITION        reduce using rule 79 (loper -> NOTEQUAL .)
    SUBSTRACTION    reduce using rule 79 (loper -> NOTEQUAL .)
    OPENPAREN       reduce using rule 79 (loper -> NOTEQUAL .)


state 227

    (80) loper -> ISEQUAL .

    CTEINT          reduce using rule 80 (loper -> ISEQUAL .)
    CTEFLOAT        reduce using rule 80 (loper -> ISEQUAL .)
    CTECHAR         reduce using rule 80 (loper -> ISEQUAL .)
    ID              reduce using rule 80 (loper -> ISEQUAL .)
    ADDITION        reduce using rule 80 (loper -> ISEQUAL .)
    SUBSTRACTION    reduce using rule 80 (loper -> ISEQUAL .)
    OPENPAREN       reduce using rule 80 (loper -> ISEQUAL .)


state 228

    (16) vars3 -> OPENBRACKET CTEINT . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 264


state 229

    (52) assignment -> id assignment1 equals assignment3 . SEMICOLON

    SEMICOLON       shift and go to state 265


state 230

    (57) assignment3 -> exp .

    SEMICOLON       reduce using rule 57 (assignment3 -> exp .)


state 231

    (58) assignment3 -> read .

    SEMICOLON       reduce using rule 58 (assignment3 -> read .)


state 232

    (56) assignment2 -> OPENBRACKET exp CLOSEBRACKET .

    OPENBRACKET     reduce using rule 56 (assignment2 -> OPENBRACKET exp CLOSEBRACKET .)
    EQUALS          reduce using rule 56 (assignment2 -> OPENBRACKET exp CLOSEBRACKET .)


state 233

    (81) condition -> IF head_cond body condition1 .

    IF              reduce using rule 81 (condition -> IF head_cond body condition1 .)
    PRINT           reduce using rule 81 (condition -> IF head_cond body condition1 .)
    READ            reduce using rule 81 (condition -> IF head_cond body condition1 .)
    ID              reduce using rule 81 (condition -> IF head_cond body condition1 .)
    RETURN          reduce using rule 81 (condition -> IF head_cond body condition1 .)
    REPEAT          reduce using rule 81 (condition -> IF head_cond body condition1 .)
    CIRCLE          reduce using rule 81 (condition -> IF head_cond body condition1 .)
    SQUARE          reduce using rule 81 (condition -> IF head_cond body condition1 .)
    TRIANGLE        reduce using rule 81 (condition -> IF head_cond body condition1 .)
    RECTANGLE       reduce using rule 81 (condition -> IF head_cond body condition1 .)
    HIDE_STAR       reduce using rule 81 (condition -> IF head_cond body condition1 .)
    SHOW_STAR       reduce using rule 81 (condition -> IF head_cond body condition1 .)
    COLOR_STAR      reduce using rule 81 (condition -> IF head_cond body condition1 .)
    SIZE_STAR       reduce using rule 81 (condition -> IF head_cond body condition1 .)
    SETXY           reduce using rule 81 (condition -> IF head_cond body condition1 .)
    HAND_DOWN       reduce using rule 81 (condition -> IF head_cond body condition1 .)
    HAND_UP         reduce using rule 81 (condition -> IF head_cond body condition1 .)
    GO              reduce using rule 81 (condition -> IF head_cond body condition1 .)
    LEFT            reduce using rule 81 (condition -> IF head_cond body condition1 .)
    RIGHT           reduce using rule 81 (condition -> IF head_cond body condition1 .)
    BACK            reduce using rule 81 (condition -> IF head_cond body condition1 .)
    ARC             reduce using rule 81 (condition -> IF head_cond body condition1 .)
    WHILE           reduce using rule 81 (condition -> IF head_cond body condition1 .)
    FOR             reduce using rule 81 (condition -> IF head_cond body condition1 .)
    CLOSEBRACES     reduce using rule 81 (condition -> IF head_cond body condition1 .)


state 234

    (82) condition1 -> elseif . head_cond body condition1
    (87) head_cond -> . OPENPAREN expression close_condition

    OPENPAREN       shift and go to state 129

    head_cond                      shift and go to state 266

state 235

    (83) condition1 -> else . body
    (88) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 139

    body                           shift and go to state 267

state 236

    (84) condition1 -> empty .

    IF              reduce using rule 84 (condition1 -> empty .)
    PRINT           reduce using rule 84 (condition1 -> empty .)
    READ            reduce using rule 84 (condition1 -> empty .)
    ID              reduce using rule 84 (condition1 -> empty .)
    RETURN          reduce using rule 84 (condition1 -> empty .)
    REPEAT          reduce using rule 84 (condition1 -> empty .)
    CIRCLE          reduce using rule 84 (condition1 -> empty .)
    SQUARE          reduce using rule 84 (condition1 -> empty .)
    TRIANGLE        reduce using rule 84 (condition1 -> empty .)
    RECTANGLE       reduce using rule 84 (condition1 -> empty .)
    HIDE_STAR       reduce using rule 84 (condition1 -> empty .)
    SHOW_STAR       reduce using rule 84 (condition1 -> empty .)
    COLOR_STAR      reduce using rule 84 (condition1 -> empty .)
    SIZE_STAR       reduce using rule 84 (condition1 -> empty .)
    SETXY           reduce using rule 84 (condition1 -> empty .)
    HAND_DOWN       reduce using rule 84 (condition1 -> empty .)
    HAND_UP         reduce using rule 84 (condition1 -> empty .)
    GO              reduce using rule 84 (condition1 -> empty .)
    LEFT            reduce using rule 84 (condition1 -> empty .)
    RIGHT           reduce using rule 84 (condition1 -> empty .)
    BACK            reduce using rule 84 (condition1 -> empty .)
    ARC             reduce using rule 84 (condition1 -> empty .)
    WHILE           reduce using rule 84 (condition1 -> empty .)
    FOR             reduce using rule 84 (condition1 -> empty .)
    CLOSEBRACES     reduce using rule 84 (condition1 -> empty .)


state 237

    (85) elseif -> ELSEIF .

    OPENPAREN       reduce using rule 85 (elseif -> ELSEIF .)


state 238

    (86) else -> ELSE .

    OPENBRACES      reduce using rule 86 (else -> ELSE .)


state 239

    (87) head_cond -> OPENPAREN expression close_condition .

    OPENBRACES      reduce using rule 87 (head_cond -> OPENPAREN expression close_condition .)


state 240

    (89) close_condition -> CLOSEPAREN .

    OPENBRACES      reduce using rule 89 (close_condition -> CLOSEPAREN .)


state 241

    (45) print -> PRINT OPENPAREN expression CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 268


state 242

    (46) read -> READ OPENPAREN id read1 . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 269


state 243

    (47) read1 -> OPENBRACKET . exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (48) read1 -> OPENBRACKET . exp CLOSEBRACKET
    (139) exp -> . term exp1
    (151) term -> . factor term1
    (145) factor -> . vcte
    (146) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (147) factor1 -> . factor2 vcte
    (148) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (100) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (149) factor2 -> . ADDITION
    (150) factor2 -> . SUBSTRACTION
    (143) openP -> . OPENPAREN

    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTECHAR         shift and go to state 116
    ID              shift and go to state 101
    ADDITION        shift and go to state 118
    SUBSTRACTION    shift and go to state 119
    OPENPAREN       shift and go to state 117

    exp                            shift and go to state 270
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    factor1                        shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_char                       shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    factor2                        shift and go to state 112
    openP                          shift and go to state 113

state 244

    (49) read1 -> empty .

    CLOSEPAREN      reduce using rule 49 (read1 -> empty .)


state 245

    (126) graphr -> repeat rep OPENBRACES graphstmt . graphr1 CLOSEBRACES
    (127) graphr1 -> . graphstmt graphr1
    (128) graphr1 -> . empty
    (107) graphstmt -> . graphfig
    (108) graphstmt -> . graphview
    (109) graphstmt -> . graphmove
    (155) empty -> .
    (110) graphfig -> . graphfig1 SEMICOLON
    (111) graphfig -> . graphfig2 SEMICOLON
    (131) graphview -> . graphview0 SEMICOLON
    (132) graphview -> . graphview1 SEMICOLON
    (133) graphview -> . graphview2 SEMICOLON
    (116) graphmove -> . graphmove0 SEMICOLON
    (117) graphmove -> . graphmove1 SEMICOLON
    (118) graphmove -> . graphmove2 SEMICOLON
    (112) graphfig1 -> . CIRCLE unaExp
    (113) graphfig1 -> . SQUARE unaExp
    (114) graphfig2 -> . TRIANGLE dosExp
    (115) graphfig2 -> . RECTANGLE dosExp
    (134) graphview0 -> . HIDE_STAR
    (135) graphview0 -> . SHOW_STAR
    (136) graphview1 -> . COLOR_STAR unaExp
    (137) graphview1 -> . SIZE_STAR unaExp
    (138) graphview2 -> . SETXY dosExp
    (119) graphmove0 -> . HAND_DOWN
    (120) graphmove0 -> . HAND_UP
    (121) graphmove1 -> . GO unaExp
    (122) graphmove1 -> . LEFT unaExp
    (123) graphmove1 -> . RIGHT unaExp
    (124) graphmove1 -> . BACK unaExp
    (125) graphmove2 -> . ARC dosExp

    CLOSEBRACES     reduce using rule 155 (empty -> .)
    CIRCLE          shift and go to state 77
    SQUARE          shift and go to state 78
    TRIANGLE        shift and go to state 79
    RECTANGLE       shift and go to state 80
    HIDE_STAR       shift and go to state 81
    SHOW_STAR       shift and go to state 82
    COLOR_STAR      shift and go to state 83
    SIZE_STAR       shift and go to state 84
    SETXY           shift and go to state 85
    HAND_DOWN       shift and go to state 86
    HAND_UP         shift and go to state 87
    GO              shift and go to state 88
    LEFT            shift and go to state 89
    RIGHT           shift and go to state 90
    BACK            shift and go to state 91
    ARC             shift and go to state 92

    graphstmt                      shift and go to state 271
    graphr1                        shift and go to state 272
    empty                          shift and go to state 273
    graphfig                       shift and go to state 58
    graphview                      shift and go to state 59
    graphmove                      shift and go to state 60
    graphfig1                      shift and go to state 66
    graphfig2                      shift and go to state 67
    graphview0                     shift and go to state 68
    graphview1                     shift and go to state 69
    graphview2                     shift and go to state 70
    graphmove0                     shift and go to state 71
    graphmove1                     shift and go to state 72
    graphmove2                     shift and go to state 73

state 246

    (129) rep -> OPENPAREN exp CLOSEPAREN .

    OPENBRACES      reduce using rule 129 (rep -> OPENPAREN exp CLOSEPAREN .)


state 247

    (100) funCall -> ID OPENPAREN funCall2 CLOSEPAREN .

    SEMICOLON       reduce using rule 100 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    MULTIPLICATION  reduce using rule 100 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    DIVISION        reduce using rule 100 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    ADDITION        reduce using rule 100 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 100 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    GREATER         reduce using rule 100 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    LESS            reduce using rule 100 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    NOTEQUAL        reduce using rule 100 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    ISEQUAL         reduce using rule 100 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 100 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 100 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    COMMA           reduce using rule 100 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CTEINT          reduce using rule 100 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CTEFLOAT        reduce using rule 100 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    CTECHAR         reduce using rule 100 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    ID              reduce using rule 100 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)
    OPENPAREN       reduce using rule 100 (funCall -> ID OPENPAREN funCall2 CLOSEPAREN .)


state 248

    (101) funCall2 -> exp funCall3 .

    CLOSEPAREN      reduce using rule 101 (funCall2 -> exp funCall3 .)


state 249

    (103) funCall3 -> COMMA . exp funCall2
    (139) exp -> . term exp1
    (151) term -> . factor term1
    (145) factor -> . vcte
    (146) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (147) factor1 -> . factor2 vcte
    (148) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (100) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (149) factor2 -> . ADDITION
    (150) factor2 -> . SUBSTRACTION
    (143) openP -> . OPENPAREN

    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTECHAR         shift and go to state 116
    ID              shift and go to state 101
    ADDITION        shift and go to state 118
    SUBSTRACTION    shift and go to state 119
    OPENPAREN       shift and go to state 117

    exp                            shift and go to state 274
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    factor1                        shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_char                       shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    factor2                        shift and go to state 112
    openP                          shift and go to state 113

state 250

    (104) funCall3 -> empty .

    CLOSEPAREN      reduce using rule 104 (funCall3 -> empty .)


state 251

    (88) body -> OPENBRACES body1 CLOSEBRACES .

    IF              reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    PRINT           reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    READ            reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    ID              reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    RETURN          reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    REPEAT          reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    CIRCLE          reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    SQUARE          reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    TRIANGLE        reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    RECTANGLE       reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    HIDE_STAR       reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    SHOW_STAR       reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    COLOR_STAR      reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    SIZE_STAR       reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    SETXY           reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_DOWN       reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    HAND_UP         reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    GO              reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    LEFT            reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    RIGHT           reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    BACK            reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    ARC             reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    WHILE           reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    FOR             reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    CLOSEBRACES     reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSEIF          reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)
    ELSE            reduce using rule 88 (body -> OPENBRACES body1 CLOSEBRACES .)


state 252

    (90) body1 -> stmt body1 .

    CLOSEBRACES     reduce using rule 90 (body1 -> stmt body1 .)


state 253

    (98) while1 -> while_w OPENPAREN expression CLOSEPAREN .

    OPENBRACES      reduce using rule 98 (while1 -> while_w OPENPAREN expression CLOSEPAREN .)


state 254

    (93) for1 -> forInit OPENPAREN ID for2 .

    OPENBRACES      reduce using rule 93 (for1 -> forInit OPENPAREN ID for2 .)


state 255

    (94) for2 -> TWODOTS . exp for3
    (139) exp -> . term exp1
    (151) term -> . factor term1
    (145) factor -> . vcte
    (146) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (147) factor1 -> . factor2 vcte
    (148) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (100) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (149) factor2 -> . ADDITION
    (150) factor2 -> . SUBSTRACTION
    (143) openP -> . OPENPAREN

    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTECHAR         shift and go to state 116
    ID              shift and go to state 101
    ADDITION        shift and go to state 118
    SUBSTRACTION    shift and go to state 119
    OPENPAREN       shift and go to state 117

    exp                            shift and go to state 275
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    factor1                        shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_char                       shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    factor2                        shift and go to state 112
    openP                          shift and go to state 113

state 256

    (106) unaExp -> OPENPAREN exp CLOSEPAREN .

    SEMICOLON       reduce using rule 106 (unaExp -> OPENPAREN exp CLOSEPAREN .)


state 257

    (105) dosExp -> OPENPAREN exp COMMA . exp CLOSEPAREN
    (139) exp -> . term exp1
    (151) term -> . factor term1
    (145) factor -> . vcte
    (146) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (147) factor1 -> . factor2 vcte
    (148) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (100) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (149) factor2 -> . ADDITION
    (150) factor2 -> . SUBSTRACTION
    (143) openP -> . OPENPAREN

    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTECHAR         shift and go to state 116
    ID              shift and go to state 101
    ADDITION        shift and go to state 118
    SUBSTRACTION    shift and go to state 119
    OPENPAREN       shift and go to state 117

    exp                            shift and go to state 276
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    factor1                        shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_char                       shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    factor2                        shift and go to state 112
    openP                          shift and go to state 113

state 258

    (31) function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .

    FUN             reduce using rule 31 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)
    MULTIPLICATION  reduce using rule 31 (function -> FUN functionI function2 inicia_fun declara_vars function4 termina_fun .)


state 259

    (33) termina_fun -> CLOSEBRACES .

    FUN             reduce using rule 33 (termina_fun -> CLOSEBRACES .)
    MULTIPLICATION  reduce using rule 33 (termina_fun -> CLOSEBRACES .)


state 260

    (37) function4 -> stmt function4 .

    CLOSEBRACES     reduce using rule 37 (function4 -> stmt function4 .)


state 261

    (39) function5 -> COMMA funParam function5 .

    CLOSEPAREN      reduce using rule 39 (function5 -> COMMA funParam function5 .)


state 262

    (64) vcte1 -> OPENBRACKET exp CLOSEBRACKET . vcte3
    (66) vcte3 -> . OPENBRACKET exp CLOSEBRACKET
    (67) vcte3 -> . empty
    (155) empty -> .

    OPENBRACKET     shift and go to state 277
    MULTIPLICATION  reduce using rule 155 (empty -> .)
    DIVISION        reduce using rule 155 (empty -> .)
    ADDITION        reduce using rule 155 (empty -> .)
    SUBSTRACTION    reduce using rule 155 (empty -> .)
    SEMICOLON       reduce using rule 155 (empty -> .)
    GREATER         reduce using rule 155 (empty -> .)
    LESS            reduce using rule 155 (empty -> .)
    NOTEQUAL        reduce using rule 155 (empty -> .)
    ISEQUAL         reduce using rule 155 (empty -> .)
    CLOSEPAREN      reduce using rule 155 (empty -> .)
    CLOSEBRACKET    reduce using rule 155 (empty -> .)
    COMMA           reduce using rule 155 (empty -> .)
    CTEINT          reduce using rule 155 (empty -> .)
    CTEFLOAT        reduce using rule 155 (empty -> .)
    CTECHAR         reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    OPENPAREN       reduce using rule 155 (empty -> .)

    vcte3                          shift and go to state 278
    empty                          shift and go to state 279

state 263

    (75) expression1 -> loper exp .

    CLOSEPAREN      reduce using rule 75 (expression1 -> loper exp .)


state 264

    (16) vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .

    SEMICOLON       reduce using rule 16 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)
    EQUALS          reduce using rule 16 (vars3 -> OPENBRACKET CTEINT CLOSEBRACKET .)


state 265

    (52) assignment -> id assignment1 equals assignment3 SEMICOLON .

    IF              reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
